material_id: mp-37888
band_gap: 0.0
efermi: 4.62484388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754759
dos_total_band_gap: 0.0
dos_total_cbm: 4.5929
dos_total_vbm: 4.6087
dos_total_efermi: 4.60814667
bs_setyawan_curtarolo_task_id: mp-1637359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62484388
bs_hinuma_task_id: mp-2115049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58367766
bs_latimer_munro_task_id: mp-2306136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61586442
