material_id: mp-1227313
band_gap: 0.0
efermi: 6.10420113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752226
dos_total_band_gap: 0.0
dos_total_cbm: 6.3382
dos_total_vbm: 6.3592
dos_total_efermi: 6.35834558
bs_setyawan_curtarolo_task_id: mp-1619422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10420113
bs_hinuma_task_id: mp-2111235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10420113
bs_latimer_munro_task_id: mp-2304406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11467142
