material_id: mp-1025374
band_gap: 0.0
efermi: -2.12030228
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718917
dos_total_band_gap: 0.0
dos_total_cbm: -2.1702
dos_total_vbm: -2.1311
dos_total_efermi: -2.13304803
bs_setyawan_curtarolo_task_id: mp-1618518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.12030228
bs_hinuma_task_id: mp-2104970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.12030228
bs_latimer_munro_task_id: mp-2303670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.12063259
