material_id: mp-1223291
band_gap: 0.0
efermi: 7.23121729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756984
dos_total_band_gap: 0.0
dos_total_cbm: 7.3039
dos_total_vbm: 7.35
dos_total_efermi: 7.34491959
bs_setyawan_curtarolo_task_id: mp-1624672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23121729
bs_hinuma_task_id: mp-2154525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2312173
bs_latimer_munro_task_id: mp-2312065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27144728
