material_id: mp-1078581
band_gap: 0.0
efermi: 7.92370863
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279015
dos_total_band_gap: 0.0
dos_total_cbm: 7.8751
dos_total_vbm: 7.912
dos_total_efermi: 7.9043365
bs_setyawan_curtarolo_task_id: mp-1593837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92370863
bs_hinuma_task_id: mp-2192707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92370866
bs_latimer_munro_task_id: mp-2691627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91686243
