material_id: mp-505344
band_gap: 0.0
efermi: 9.82696336
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708902
dos_total_band_gap: 0.0
dos_total_cbm: 9.8119
dos_total_vbm: 9.8465
dos_total_efermi: 9.8350955
bs_setyawan_curtarolo_task_id: mp-1629863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.82696336
bs_hinuma_task_id: mp-2138576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.82696336
