material_id: mp-753898
band_gap: 0.0
efermi: 8.97090908
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732106
dos_total_band_gap: 0.0
dos_total_cbm: 8.9085
dos_total_vbm: 8.9407
dos_total_efermi: 8.914655699999999
bs_setyawan_curtarolo_task_id: mp-1616509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.97090908
bs_hinuma_task_id: mp-2167568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97165133
bs_latimer_munro_task_id: mp-2335451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.969120910000001
