material_id: mp-1113854
band_gap: 0.0
efermi: 1.63632329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732459
dos_total_band_gap: 2.08
dos_total_cbm: 3.1729
dos_total_vbm: 1.0929
dos_total_efermi: 1.6364143
bs_setyawan_curtarolo_task_id: mp-1586657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63632329
bs_hinuma_task_id: mp-2099077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.631075249999999
bs_latimer_munro_task_id: mp-2302369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63243731
