material_id: mp-1186933
band_gap: 0.0
efermi: 4.05830219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767432
dos_total_band_gap: 0.0
dos_total_cbm: 4.0623
dos_total_vbm: 4.1001
dos_total_efermi: 4.08023018
bs_setyawan_curtarolo_task_id: mp-1617576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05830219
bs_hinuma_task_id: mp-2166179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05122651
bs_latimer_munro_task_id: mp-2333901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06621096
