material_id: mp-862338
band_gap: 0.0
efermi: 5.44813893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767894
dos_total_band_gap: 0.0
dos_total_cbm: 5.6369
dos_total_vbm: 5.6849
dos_total_efermi: 5.67050203
bs_setyawan_curtarolo_task_id: mp-1049909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44813893
bs_hinuma_task_id: mp-2164095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23456394
bs_latimer_munro_task_id: mp-2442722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23115874
