material_id: mp-864620
band_gap: 0.0
efermi: 2.85530081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733415
dos_total_band_gap: 0.0
dos_total_cbm: 2.721899999999999
dos_total_vbm: 2.7541
dos_total_efermi: 2.74922267
bs_setyawan_curtarolo_task_id: mp-1051240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85530081
bs_hinuma_task_id: mp-2088100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8641807200000002
bs_latimer_munro_task_id: mp-2606063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8247749
