material_id: mp-34421
band_gap: 0.0
efermi: 3.75418548
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732232
dos_total_band_gap: 0.49570000000000003
dos_total_cbm: 4.3055
dos_total_vbm: 3.8098
dos_total_efermi: 3.81323525
bs_setyawan_curtarolo_task_id: mp-1655152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75418548
bs_latimer_munro_task_id: mp-2301833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70016593
