material_id: mp-1184770
band_gap: 0.0
efermi: 7.60434604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763628
dos_total_band_gap: 0.0
dos_total_cbm: 7.8267
dos_total_vbm: 7.8849
dos_total_efermi: 7.8524375299999996
bs_setyawan_curtarolo_task_id: mp-1615452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60434604
bs_hinuma_task_id: mp-2166935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6748997
bs_latimer_munro_task_id: mp-2610545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75819983
