material_id: mp-998420
band_gap: 0.0
efermi: 2.39356947
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713042
dos_total_band_gap: 4.029199999999999
dos_total_cbm: 4.0435
dos_total_vbm: 0.0143
dos_total_efermi: 2.56467482
bs_setyawan_curtarolo_task_id: mp-1626036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39356947
bs_hinuma_task_id: mp-2100416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39356947
bs_latimer_munro_task_id: mp-2310419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4306298
