material_id: mp-1105815
band_gap: 0.0
efermi: 5.88339343
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705736
dos_total_band_gap: 0.0
dos_total_cbm: 5.835
dos_total_vbm: 5.87
dos_total_efermi: 5.85460452
bs_setyawan_curtarolo_task_id: mp-1597566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88339343
bs_hinuma_task_id: mp-2182018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7986894
bs_latimer_munro_task_id: mp-2688520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83227552
