material_id: mp-631946
band_gap: 0.0
efermi: 9.590067340000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768191
dos_total_band_gap: 0.0
dos_total_cbm: 9.5969
dos_total_vbm: 9.6449
dos_total_efermi: 9.60172236
bs_setyawan_curtarolo_task_id: mp-1616523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.590067340000001
bs_hinuma_task_id: mp-2165726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64624166
bs_latimer_munro_task_id: mp-2336959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.64929745
