material_id: mp-1183114
band_gap: 0.0
efermi: 6.260029
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751109
dos_total_band_gap: 0.0
dos_total_cbm: 6.0963
dos_total_vbm: 6.1408
dos_total_efermi: 6.13099619
bs_setyawan_curtarolo_task_id: mp-1619454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.260029
bs_hinuma_task_id: mp-2112985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26002901
bs_latimer_munro_task_id: mp-2303000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22372035
