material_id: mp-867787
band_gap: 0.0
efermi: 3.96324669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735489
dos_total_band_gap: 0.0
dos_total_cbm: 4.0966
dos_total_vbm: 4.1208
dos_total_efermi: 4.09677796
bs_setyawan_curtarolo_task_id: mp-1626185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96324669
bs_hinuma_task_id: mp-2090728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87257134
bs_latimer_munro_task_id: mp-2311428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89211954
