material_id: mp-1103113
band_gap: 0.0
efermi: 7.65897018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673780
dos_total_band_gap: 0.0
dos_total_cbm: 7.495
dos_total_vbm: 7.5413
dos_total_efermi: 7.52666295
bs_setyawan_curtarolo_task_id: mp-1603948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65897018
bs_hinuma_task_id: mp-2182315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6671314200000005
bs_latimer_munro_task_id: mp-2447287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66366538
