material_id: mp-1079129
band_gap: 0.0
efermi: 9.95352593
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702096
dos_total_band_gap: 0.0
dos_total_cbm: 9.9629
dos_total_vbm: 10.012
dos_total_efermi: 9.97457242
bs_setyawan_curtarolo_task_id: mp-1591514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.95352593
bs_hinuma_task_id: mp-2188751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.96387647
bs_latimer_munro_task_id: mp-2601497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.9551327
