material_id: mp-1025175
band_gap: 0.0
efermi: 5.26249324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671723
dos_total_band_gap: 0.0
dos_total_cbm: 5.1979
dos_total_vbm: 5.2341
dos_total_efermi: 5.22409343
bs_setyawan_curtarolo_task_id: mp-1596918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26249324
bs_latimer_munro_task_id: mp-2686991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27807448
