material_id: mp-2571
band_gap: 0.0
efermi: 0.95682703
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668917
dos_total_band_gap: 3.567
dos_total_cbm: 3.945599999999999
dos_total_vbm: 0.3786
dos_total_efermi: 0.93917195
bs_setyawan_curtarolo_task_id: mp-922164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.95682703
bs_hinuma_task_id: mp-2172283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.94913905
bs_latimer_munro_task_id: mp-2538090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.94909453
