material_id: mp-1014
band_gap: 0.0
efermi: 5.53882766
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278194
dos_total_band_gap: 0.0
dos_total_cbm: 5.4263
dos_total_vbm: 5.4594000000000005
dos_total_efermi: 5.44986708
bs_setyawan_curtarolo_task_id: mp-1591402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53882766
bs_hinuma_task_id: mp-2192708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5388277200000005
bs_latimer_munro_task_id: mp-2602880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53231171
