material_id: mp-1188500
band_gap: 0.0
efermi: 5.52802669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670783
dos_total_band_gap: 0.0
dos_total_cbm: 5.5327
dos_total_vbm: 5.5579
dos_total_efermi: 5.53677358
bs_setyawan_curtarolo_task_id: mp-1637979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52802669
bs_hinuma_task_id: mp-2151290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5280267
bs_latimer_munro_task_id: mp-2600737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52802673
