material_id: mp-1095073
band_gap: 0.0
efermi: 9.541117120000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753784
dos_total_band_gap: 0.0
dos_total_cbm: 9.4884
dos_total_vbm: 9.5209
dos_total_efermi: 9.51649129
bs_setyawan_curtarolo_task_id: mp-1622032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.541117120000001
bs_hinuma_task_id: mp-2110727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.54111718
bs_latimer_munro_task_id: mp-2303779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.54978834
