material_id: mp-13567
band_gap: 0.0
efermi: 7.43513154
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678029
dos_total_band_gap: 0.0
dos_total_cbm: 7.4145
dos_total_vbm: 7.4415000000000004
dos_total_efermi: 7.43601352
bs_setyawan_curtarolo_task_id: mp-1604482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43513154
bs_latimer_munro_task_id: mp-2693418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43627067
