material_id: mp-1216571
band_gap: 0.0
efermi: 7.14979909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717465
dos_total_band_gap: 0.0
dos_total_cbm: 7.2231
dos_total_vbm: 7.2542
dos_total_efermi: 7.22363841
bs_setyawan_curtarolo_task_id: mp-1627877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14979909
bs_latimer_munro_task_id: mp-2308010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09816583
