material_id: mp-1184411
band_gap: 0.0
efermi: 5.02830743
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761708
dos_total_band_gap: 0.0
dos_total_cbm: 4.8769
dos_total_vbm: 4.9228000000000005
dos_total_efermi: 4.88907333
bs_setyawan_curtarolo_task_id: mp-1616590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02830743
bs_hinuma_task_id: mp-2164647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02830743
bs_latimer_munro_task_id: mp-2445171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02835197
