material_id: mp-984351
band_gap: 0.0
efermi: 3.78740584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751528
dos_total_band_gap: 0.0
dos_total_cbm: 3.7116
dos_total_vbm: 3.7611
dos_total_efermi: 3.73492099
bs_setyawan_curtarolo_task_id: mp-1622308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78740584
bs_hinuma_task_id: mp-2110989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78740584
bs_latimer_munro_task_id: mp-2302648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74361807
