material_id: mp-862589
band_gap: 0.0
efermi: 8.00380101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751751
dos_total_band_gap: 0.0
dos_total_cbm: 7.9227
dos_total_vbm: 7.9555
dos_total_efermi: 7.9503318
bs_setyawan_curtarolo_task_id: mp-1050240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00380101
bs_hinuma_task_id: mp-2112815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01275229
bs_latimer_munro_task_id: mp-2302709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96682433
