material_id: mp-1193754
band_gap: 0.0
efermi: 7.96220223
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759650
dos_total_band_gap: 0.0
dos_total_cbm: 7.96
dos_total_vbm: 7.9861
dos_total_efermi: 7.96655116
bs_setyawan_curtarolo_task_id: mp-1619917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96220223
bs_latimer_munro_task_id: mp-2304024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96040383
