material_id: mp-24152
band_gap: 0.0
efermi: 3.11770833
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243731
dos_total_band_gap: 0.0
dos_total_cbm: 3.1527
dos_total_vbm: 3.1772
dos_total_efermi: 3.1567145
bs_setyawan_curtarolo_task_id: mp-1638401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11770833
bs_hinuma_task_id: mp-2190857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7249420300000002
bs_latimer_munro_task_id: mp-2601379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52811304
