material_id: mp-1077935
band_gap: 0.0
efermi: 7.34863956
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268736
dos_total_band_gap: 0.0
dos_total_cbm: 7.3347
dos_total_vbm: 7.3611
dos_total_efermi: 7.33850663
bs_setyawan_curtarolo_task_id: mp-1594786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34863956
bs_latimer_munro_task_id: mp-2320688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36223909
