material_id: mp-1190713
band_gap: 0.0
efermi: 6.3550413500000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735627
dos_total_band_gap: 0.0
dos_total_cbm: 6.3367
dos_total_vbm: 6.3692
dos_total_efermi: 6.36291696
bs_setyawan_curtarolo_task_id: mp-1615977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3550413500000005
bs_hinuma_task_id: mp-2164878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35504136
bs_latimer_munro_task_id: mp-2311530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35503478
