material_id: mp-1223722
band_gap: 0.0
efermi: 7.72180454
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756946
dos_total_band_gap: 0.0
dos_total_cbm: 7.6948
dos_total_vbm: 7.72
dos_total_efermi: 7.71459817
bs_setyawan_curtarolo_task_id: mp-1585507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72180454
bs_hinuma_task_id: mp-2152240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72180454
bs_latimer_munro_task_id: mp-2605944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81182373
