material_id: mp-1025108
band_gap: 0.0
efermi: 5.6852047599999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759348
dos_total_band_gap: 0.0
dos_total_cbm: 5.6804
dos_total_vbm: 5.7116
dos_total_efermi: 5.68944585
bs_setyawan_curtarolo_task_id: mp-1625232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6852047599999995
bs_latimer_munro_task_id: mp-2304219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66796903
