material_id: mp-1215195
band_gap: 0.0
efermi: 8.45572041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714125
dos_total_band_gap: 0.0
dos_total_cbm: 8.3758
dos_total_vbm: 8.417300000000001
dos_total_efermi: 8.4027129
bs_setyawan_curtarolo_task_id: mp-1612429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45572041
bs_hinuma_task_id: mp-2175071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42947337
bs_latimer_munro_task_id: mp-2313888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41653829
