material_id: mp-573069
band_gap: 0.0
efermi: 3.4204458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711532
dos_total_band_gap: 0.0
dos_total_cbm: 3.6349
dos_total_vbm: 3.6841
dos_total_efermi: 3.66339282
bs_setyawan_curtarolo_task_id: mp-1584362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4204458
bs_hinuma_task_id: mp-2151014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22661562
