material_id: mp-1216737
band_gap: 0.0
efermi: 10.02255434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761403
dos_total_band_gap: 0.0
dos_total_cbm: 9.999
dos_total_vbm: 10.0438
dos_total_efermi: 10.0171468
bs_setyawan_curtarolo_task_id: mp-1627138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.02255434
bs_latimer_munro_task_id: mp-2309700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.03189849
