material_id: mp-862990
band_gap: 0.0
efermi: 4.72373297
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760205
dos_total_band_gap: 0.0
dos_total_cbm: 4.8165
dos_total_vbm: 4.8479
dos_total_efermi: 4.82301109
bs_setyawan_curtarolo_task_id: mp-1050965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72373297
bs_hinuma_task_id: mp-2166063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7125681
bs_latimer_munro_task_id: mp-2610652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7154196200000005
