material_id: mp-1079691
band_gap: 0.0
efermi: 7.52940583
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754989
dos_total_band_gap: 0.0
dos_total_cbm: 7.515
dos_total_vbm: 7.5415
dos_total_efermi: 7.51500081
bs_setyawan_curtarolo_task_id: mp-1619313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52940583
bs_hinuma_task_id: mp-2111679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52940585
bs_latimer_munro_task_id: mp-2426780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52882284
