material_id: mp-1100771
band_gap: 0.0
efermi: 7.40077319
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712360
dos_total_band_gap: 0.0
dos_total_cbm: 7.3736
dos_total_vbm: 7.4024
dos_total_efermi: 7.39530921
bs_setyawan_curtarolo_task_id: mp-1614290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40077319
bs_hinuma_task_id: mp-2164111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40077319
bs_latimer_munro_task_id: mp-2609031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40077319
