material_id: mp-22363
band_gap: 0.0
efermi: 3.71027832
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759203
dos_total_band_gap: 0.0
dos_total_cbm: 3.6917
dos_total_vbm: 3.7357
dos_total_efermi: 3.72477386
bs_setyawan_curtarolo_task_id: mp-1624891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71027832
bs_hinuma_task_id: mp-2101555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71027832
bs_latimer_munro_task_id: mp-2308640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70967022
