material_id: mp-1025053
band_gap: 0.0
efermi: 7.38552221
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259702
dos_total_band_gap: 0.0
dos_total_cbm: 7.355
dos_total_vbm: 7.3783
dos_total_efermi: 7.36206902
bs_setyawan_curtarolo_task_id: mp-1591385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38552221
bs_hinuma_task_id: mp-2185989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44077668
bs_latimer_munro_task_id: mp-2686659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5289357500000005
