material_id: mp-1105569
band_gap: 0.0
efermi: 4.65174202
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709109
dos_total_band_gap: 0.0
dos_total_cbm: 4.6009
dos_total_vbm: 4.6472
dos_total_efermi: 4.64508639
bs_setyawan_curtarolo_task_id: mp-1604171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65174202
bs_hinuma_task_id: mp-2136225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67760036
bs_latimer_munro_task_id: mp-2446484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66538375
