material_id: mp-867922
band_gap: 0.0
efermi: 7.169359079999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763850
dos_total_band_gap: 0.0
dos_total_cbm: 7.0642
dos_total_vbm: 7.1049
dos_total_efermi: 7.10193309
bs_setyawan_curtarolo_task_id: mp-1055639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.169359079999999
bs_hinuma_task_id: mp-2164694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14428627
bs_latimer_munro_task_id: mp-2336984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28818689
