material_id: mp-1215507
band_gap: 0.0
efermi: 3.74665063
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757740
dos_total_band_gap: 0.0
dos_total_cbm: 3.2002
dos_total_vbm: 3.2484
dos_total_efermi: 3.22223901
bs_setyawan_curtarolo_task_id: mp-1624829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74665063
bs_hinuma_task_id: mp-2104898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74665063
bs_latimer_munro_task_id: mp-2312162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84058443
