material_id: mp-1184544
band_gap: 0.0
efermi: 11.33644494
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759012
dos_total_band_gap: 0.0
dos_total_cbm: 11.2695
dos_total_vbm: 11.3001
dos_total_efermi: 11.28268373
bs_setyawan_curtarolo_task_id: mp-1616783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.33644494
bs_hinuma_task_id: mp-2163727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.3364449
bs_latimer_munro_task_id: mp-2608895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.33644488
