material_id: mp-1229134
band_gap: 0.0
efermi: 4.91705951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754961
dos_total_band_gap: 0.0
dos_total_cbm: 4.9462
dos_total_vbm: 4.9617
dos_total_efermi: 4.95661006
bs_setyawan_curtarolo_task_id: mp-1623831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91705951
bs_hinuma_task_id: mp-2110344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94674937
bs_latimer_munro_task_id: mp-2307791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95280686
