material_id: mp-1078081
band_gap: 0.0
efermi: 0.49996594
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758246
dos_total_band_gap: 3.4733
dos_total_cbm: 3.9715
dos_total_vbm: 0.49820000000000003
dos_total_efermi: 0.46750363
bs_setyawan_curtarolo_task_id: mp-1624787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49996594
bs_hinuma_task_id: mp-2153428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.40967192
bs_latimer_munro_task_id: mp-2309922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.470551
