material_id: mp-21440
band_gap: 0.0
efermi: 6.9907598
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696601
dos_total_band_gap: 0.0
dos_total_cbm: 5.8741
dos_total_vbm: 5.9136
dos_total_efermi: 5.90878084
bs_setyawan_curtarolo_task_id: mp-1601797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9907598
bs_hinuma_task_id: mp-2179491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99075986
bs_latimer_munro_task_id: mp-2441668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97596653
