material_id: mp-505110
band_gap: 0.0
efermi: 2.94427383
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278521
dos_total_band_gap: 1.8513000000000002
dos_total_cbm: 5.6428
dos_total_vbm: 3.7915
dos_total_efermi: 3.80367174
bs_setyawan_curtarolo_task_id: mp-1594167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94427383
bs_hinuma_task_id: mp-2185237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94427383
bs_latimer_munro_task_id: mp-2546686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94429254
