material_id: mp-754588
band_gap: 0.0
efermi: 4.58252491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742978
dos_total_band_gap: 0.0
dos_total_cbm: 4.5985
dos_total_vbm: 4.6354
dos_total_efermi: 4.63084466
bs_setyawan_curtarolo_task_id: mp-901666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58252491
bs_latimer_munro_task_id: mp-2301545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49136431
