material_id: mp-31182
band_gap: 0.0
efermi: 6.24156725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701178
dos_total_band_gap: 0.0
dos_total_cbm: 6.0126
dos_total_vbm: 6.0595
dos_total_efermi: 6.02818989
bs_setyawan_curtarolo_task_id: mp-1595360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24156725
bs_hinuma_task_id: mp-2186802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23814612
bs_latimer_munro_task_id: mp-2341836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17032013
