material_id: mp-1181649
band_gap: 0.0
efermi: 2.91538207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669219
dos_total_band_gap: 0.0
dos_total_cbm: 2.8778
dos_total_vbm: 2.9262
dos_total_efermi: 2.91897452
bs_setyawan_curtarolo_task_id: mp-1602890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91538207
bs_latimer_munro_task_id: mp-2446468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9167912300000003
