material_id: mp-1215953
band_gap: 0.0
efermi: 4.5209855
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730335
dos_total_band_gap: 0.0
dos_total_cbm: 4.4381
dos_total_vbm: 4.4797
dos_total_efermi: 4.45284213
bs_setyawan_curtarolo_task_id: mp-1625457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5209855
bs_hinuma_task_id: mp-2104069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.583604989999999
bs_latimer_munro_task_id: mp-2308023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5660650700000005
