material_id: mp-1224009
band_gap: 0.0
efermi: 5.64758548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754487
dos_total_band_gap: 0.038400000000000004
dos_total_cbm: 5.6969
dos_total_vbm: 5.6585
dos_total_efermi: 5.64282637
bs_setyawan_curtarolo_task_id: mp-1620649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64758548
bs_hinuma_task_id: mp-2111716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64758548
bs_latimer_munro_task_id: mp-2302905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64793911
