material_id: mp-18350
band_gap: 0.0
efermi: 7.66206983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759454
dos_total_band_gap: 0.0
dos_total_cbm: 7.631
dos_total_vbm: 7.6623
dos_total_efermi: 7.65994964
bs_setyawan_curtarolo_task_id: mp-1626977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66206983
bs_hinuma_task_id: mp-2154064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66206983
