material_id: mp-1216544
band_gap: 0.0
efermi: 4.41894162
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760919
dos_total_band_gap: 0.0
dos_total_cbm: 4.5342
dos_total_vbm: 4.5538
dos_total_efermi: 4.5477212
bs_setyawan_curtarolo_task_id: mp-1587049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41894162
bs_hinuma_task_id: mp-2151723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41894162
bs_latimer_munro_task_id: mp-2605926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42977611
