material_id: mp-1800
band_gap: 0.0
efermi: 5.16620061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708620
dos_total_band_gap: 0.0
dos_total_cbm: 5.0733
dos_total_vbm: 5.1004
dos_total_efermi: 5.07657223
bs_setyawan_curtarolo_task_id: mp-1603553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16620061
bs_hinuma_task_id: mp-2182619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16620061
bs_latimer_munro_task_id: mp-2446125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16743196
