material_id: mp-22345
band_gap: 0.0
efermi: 2.6588609400000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293842
dos_total_band_gap: 0.0
dos_total_cbm: 2.5048
dos_total_vbm: 2.5317
dos_total_efermi: 2.50662525
bs_setyawan_curtarolo_task_id: mp-1587676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6588609400000003
bs_hinuma_task_id: mp-2188314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6588609400000003
bs_latimer_munro_task_id: mp-2448485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6588609400000003
