material_id: mp-1032
band_gap: 0.0
efermi: 6.41356212
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287150
dos_total_band_gap: 0.0
dos_total_cbm: 6.3379
dos_total_vbm: 6.3621
dos_total_efermi: 6.35737573
bs_setyawan_curtarolo_task_id: mp-1586177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41356212
bs_hinuma_task_id: mp-2190603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46979115
bs_latimer_munro_task_id: mp-2601556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48138128
