material_id: mp-15614
band_gap: 0.0
efermi: 4.30423494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696606
dos_total_band_gap: 0.0
dos_total_cbm: 4.3147
dos_total_vbm: 4.3622
dos_total_efermi: 4.3275914
bs_setyawan_curtarolo_task_id: mp-1604721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30423494
bs_hinuma_task_id: mp-2182606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35058339
bs_latimer_munro_task_id: mp-2545134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35641341
