material_id: mp-675943
band_gap: 0.0
efermi: 2.27820607
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751340
dos_total_band_gap: 0.0
dos_total_cbm: 2.1993
dos_total_vbm: 2.2282
dos_total_efermi: 2.20933063
bs_setyawan_curtarolo_task_id: mp-1623669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.27820607
bs_hinuma_task_id: mp-2114800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23582676
bs_latimer_munro_task_id: mp-2306012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.2782052200000003
